geo,time,GOOGLE_IMPS,LINKEDIN_IMPS,LINKEDINABM_IMPS,DISPLAYABM_IMPS,VIDEOABM_IMPS,AUDIO_IMPS,DISPLAY_IMPS,VIDEO_IMPS,TEADS_IMPS,YOUTUBE_IMPS,CLICKS_GOOGLE,CLICKS_LINKEDIN,CLICKS_LINKEDIN_ABM,CLICKS_ABM_DISPLAY,CLICKS_ABM_VIDEO,CLICKS_AUDIO,CLICKS_DISPLAY,CLICKS_VIDEO,CLICKS_TEADS,CLICKS_YOUTUBE,GOOGLE_SPEND,LINKEDIN_SPEND,LINKEDINABM_SPEND,DISPLAYABM_SPEND,VIDEOABM_SPEND,AUDIO_SPEND,DISPLAY_SPEND,VIDEO_SPEND,TEADS_SPEND,YOUTUBE_SPEND,TOTAL_SPEND,MONTH,TOTAL_IMPS,TOTAL_IMPS_DAY,SAME_DAY_ENTRIES,CONVERSIONS_DAY,conversions,REV_PER_CONVERSION
North America,2024-06-20,1687,3718,0,11232,5852,0,67235,12201,13171,21332,106,22,0,3,8,0,33,49,22,47,481.97,216.9,0,570.7,21.95,0,395.1,21.95,262.32,426.64,2397.53,2024-06,136428,244283,0,292,163,87.19
North America,2024-06-21,3527,4855,0,15185,15728,0,98567,50199,41407,51688,384,23,0,8,19,0,73,73,70,96,1248.06,186.29,0,746.3,65.85,0,1097.5,65.85,823.98,1033.76,5267.59,2024-06,281156,498588,0,269,152,87.19
North America,2024-06-22,2056,4626,0,8092,5736,0,62421,15160,16308,20769,187,25,0,5,1,0,27,19,30,52,866.66,259.09,0,439.0,21.95,0,395.1,21.95,324.38,415.38,2743.51,2024-06,135168,238836,0,341,193,87.19
North America,2024-06-23,3345,6149,0,16015,14751,0,114284,48673,43126,50137,346,35,0,8,9,0,79,73,71,128,1106.99,285.52,0,878.0,65.85,0,1075.55,87.8,858.78,1002.74,5361.23,2024-06,296480,506527,0,328,192,87.19
North America,2024-06-24,1569,3857,0,6373,5741,0,61560,10211,16134,20498,96,15,0,7,5,0,34,13,22,34,462.47,160.55,0,329.25,21.95,0,395.1,21.95,320.3,409.96,2121.53,2024-06,125943,215434,0,232,136,87.19
North America,2024-06-25,3416,9874,0,16360,15081,0,107598,49271,42782,49810,400,43,0,6,13,0,94,59,80,95,1397.3,369.89,0,987.75,65.85,0,1075.55,65.85,850.84,996.2,5809.23,2024-06,294192,517069,0,308,175,87.19
North America,2024-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-06-27,1955,5059,0,9249,8442,0,66295,11668,13514,20230,182,19,0,8,6,0,38,21,19,39,833.24,200.66,0,658.5,43.9,0,504.85,21.95,268.82,404.6,2936.52,2024-06,136412,244668,0,255,142,87.19
North America,2024-06-28,3033,4270,0,6549,6718,0,86468,32236,28128,32293,302,16,0,2,9,0,56,45,51,73,971.83,134.65,0,329.25,21.95,0,658.5,43.9,559.7,645.86,3365.64,2024-06,199695,325106,0,216,133,87.19
North America,2024-06-29,0,3395,0,4631,5002,0,8958,17074,13127,16960,0,16,0,1,3,0,6,21,17,39,0.0,121.48,0,329.25,21.95,0,307.3,21.95,261.06,339.2,1402.19,2024-06,69147,151092,0,260,119,87.19
North America,2024-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-07-02,1785,4410,0,8819,6911,0,58162,16017,16936,20629,129,22,0,18,2,0,34,21,27,29,582.92,227.73,0,658.5,43.9,0,417.05,21.95,336.5,412.58,2701.13,2024-07,133669,233539,0,358,205,87.19
North America,2024-07-03,3603,6608,0,11334,11438,0,88270,49757,43953,49002,417,26,0,6,9,0,65,71,69,129,1348.08,215.68,0,658.5,43.9,0,1075.55,65.85,875.48,980.04,5263.08,2024-07,263965,461319,0,363,208,87.19
North America,2024-07-04,1766,4139,0,4017,4925,0,65816,18039,13425,21060,159,20,0,4,4,0,40,32,22,32,725.32,210.16,0,658.5,43.9,0,504.85,21.95,266.36,421.2,2852.24,2024-07,133187,238743,0,360,201,87.19
North America,2024-07-05,3036,6297,0,10268,9733,0,91918,49423,39634,48982,397,21,0,9,12,0,83,82,71,109,1266.23,180.37,0,658.5,43.9,0,987.75,65.85,788.78,979.64,4971.02,2024-07,259291,455249,0,347,198,87.19
North America,2024-07-06,3413,6909,0,7536,5765,0,80661,24632,22047,34604,286,34,0,9,7,0,57,48,34,78,1172.09,324.38,0,768.25,43.9,0,790.2,43.9,438.6,692.08,4273.4,2024-07,185567,324481,0,350,200,87.19
North America,2024-07-07,1002,2312,0,4691,9746,0,66548,38895,26058,34338,219,9,0,11,2,0,75,95,59,80,654.81,63.7,0,548.75,43.9,0,636.55,43.9,518.08,686.76,3196.45,2024-07,183590,351590,0,437,228,87.19
North America,2024-07-08,3746,9134,0,15358,16452,0,145759,26569,27157,34922,307,36,0,12,9,0,93,35,50,72,1332.98,346.71,0,987.75,65.85,0,987.75,43.9,540.38,698.44,5003.76,2024-07,279097,484493,0,223,128,87.19
North America,2024-07-09,856,3533,0,7511,5456,0,39510,39999,28318,36705,214,13,0,3,3,0,43,38,38,83,639.86,110.42,0,329.25,21.95,0,570.7,43.9,563.64,734.1,3013.82,2024-07,161888,280068,0,241,139,87.19
North America,2024-07-10,5235,16658,0,15603,14991,0,146704,44516,45916,54146,563,50,0,11,5,0,98,95,57,131,2236.07,453.76,0,1031.65,65.85,0,1185.3,65.85,912.44,1082.92,7033.84,2024-07,343769,596313,0,146,84,87.19
North America,2024-07-11,0,0,0,7276,5212,0,28862,17129,13624,16995,0,0,0,5,6,0,25,19,19,26,0.0,0.0,0,285.35,21.95,0,373.15,21.95,271.16,339.9,1313.46,2024-07,89098,147090,0,39,24,87.19
North America,2024-07-12,4646,8980,0,20999,13365,0,164942,45693,43587,54012,630,56,0,14,6,0,123,141,77,119,2455.12,504.5,0,1295.05,65.85,0,1163.35,65.85,865.48,1080.24,7495.44,2024-07,356224,617212,0,48,28,87.19
North America,2024-07-13,0,0,0,208,5253,0,29117,17650,13140,16519,0,0,0,0,5,0,28,25,20,47,0.0,0.0,0,21.95,21.95,0,351.2,21.95,261.22,330.38,1008.65,2024-07,81887,133751,0,20,12,87.19
North America,2024-07-14,5180,11830,0,21187,16690,0,174813,42606,42415,53371,703,48,0,12,4,0,132,146,71,99,2860.96,447.23,0,1317.0,87.8,0,1317.0,65.85,843.04,1067.42,8006.3,2024-07,368092,631306,0,40,23,87.19
North America,2024-07-15,2015,3054,0,3267,0,0,30864,19519,14673,17023,224,13,0,3,0,0,15,14,33,42,1189.55,130.72,0,153.65,0.0,0,241.45,21.95,292.06,340.46,2369.84,2024-07,90415,156359,0,36,21,87.19
North America,2024-07-16,3706,7664,0,18847,16997,0,209532,65610,59539,68321,649,38,0,11,7,0,158,91,106,159,2411.66,343.23,0,1163.35,87.8,0,1536.5,87.8,1184.4,1366.42,8181.16,2024-07,450216,778951,0,35,20,87.19
North America,2024-07-17,3295,3346,0,4259,4082,0,61575,12209,13470,21023,452,20,0,5,1,0,37,13,28,73,2216.71,203.69,0,658.5,43.9,0,395.1,21.95,267.72,420.46,4228.03,2024-07,123259,224971,0,39,21,87.19
North America,2024-07-18,2069,6521,0,11008,11638,0,142181,48765,36726,47482,436,25,0,12,6,0,120,68,62,105,1385.09,211.43,0,658.5,43.9,0,1119.45,65.85,731.0,949.64,5164.86,2024-07,306390,536250,0,45,26,87.19
North America,2024-07-19,3485,5090,0,9095,3776,0,77712,20719,27033,33879,508,26,0,9,1,0,68,18,49,76,2293.53,244.49,0,921.9,43.9,0,768.25,43.9,538.44,677.58,5531.99,2024-07,180789,328371,0,47,26,87.19
North America,2024-07-20,1005,2512,0,4798,11457,0,133506,42984,26026,33558,226,13,0,8,7,0,123,59,55,71,675.74,114.78,0,395.1,43.9,0,724.35,43.9,518.16,671.16,3187.09,2024-07,255846,415367,0,6,4,87.19
North America,2024-07-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-07-22,1688,2746,0,3039,3131,0,65695,0,0,0,193,11,0,4,2,0,44,0,0,0,995.85,111.72,0,329.25,21.95,0,329.25,0.0,0.0,0.0,1788.02,2024-07,76299,134112,0,18,10,87.19
North America,2024-07-23,2194,4998,0,9212,2399,0,16721,27871,28408,33877,420,24,0,10,1,0,11,44,51,69,1787.25,218.41,0,658.5,21.95,0,460.95,43.9,565.34,677.54,4433.84,2024-07,125680,216447,0,58,34,87.19
North America,2024-07-24,1131,3790,0,7094,13180,0,116668,43959,28356,33846,261,14,0,7,6,0,107,79,46,81,780.39,111.2,0,329.25,43.9,0,746.3,43.9,564.78,676.92,3296.64,2024-07,248024,414441,0,40,24,87.19
North America,2024-07-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-07-26,2208,2919,0,4501,0,0,0,0,0,0,171,12,0,4,0,0,0,0,0,0,888.8,132.05,0,131.7,0.0,0,0.0,0.0,0.0,0.0,1152.55,2024-07,9628,20866,0,128,59,87.19
North America,2024-07-27,1997,3101,0,6572,7758,0,81496,14150,15451,20415,258,9,0,4,3,0,48,60,42,38,1224.12,89.79,0,526.8,43.9,0,636.55,21.95,307.2,408.3,3258.61,2024-07,150940,260358,0,117,68,87.19
North America,2024-07-28,1878,6920,0,6268,4237,0,88443,31307,28177,32243,360,27,0,5,0,0,74,33,34,75,1142.55,221.71,0,395.1,21.95,0,548.75,43.9,560.22,644.86,3579.04,2024-07,199473,329701,0,124,75,87.19
North America,2024-07-29,0,0,0,8030,5364,0,35943,20549,14536,15742,0,0,0,11,1,0,30,66,24,42,0.0,0.0,0,263.4,21.95,0,351.2,21.95,288.38,314.84,1261.72,2024-07,100164,171976,0,67,39,87.19
North America,2024-07-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-07-31,2108,2427,0,6348,4480,0,73287,0,0,0,173,11,0,4,5,0,51,0,0,0,898.73,108.11,0,329.25,21.95,0,373.15,0.0,0.0,0.0,1731.19,2024-07,88650,145687,0,63,38,87.19
North America,2024-08-01,5222,3419,0,11747,3484,0,17302,25951,25638,33402,354,24,0,10,2,0,13,45,40,82,1549.56,221.88,0,614.6,21.95,0,417.05,43.9,509.86,668.04,4046.84,2024-08,126165,223714,0,58,33,87.19
North America,2024-08-02,1087,2963,0,7915,8552,0,123458,22847,13963,19439,204,13,0,3,2,0,114,14,18,47,609.96,114.78,0,373.15,43.9,0,746.3,21.95,277.06,388.78,2575.88,2024-08,200224,340656,0,101,59,87.19
North America,2024-08-03,0,0,0,0,0,0,0,21193,14418,15885,0,0,0,0,0,0,0,23,25,37,0.0,0.0,0,0.0,0.0,0,0.0,21.95,286.4,317.7,626.05,2024-08,51496,80883,0,89,57,87.19
North America,2024-08-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-08-05,3682,3232,0,6005,4617,0,60799,18824,15100,20385,349,18,0,4,1,0,39,25,24,57,1730.88,181.08,0,329.25,21.95,0,395.1,21.95,300.12,407.7,3388.03,2024-08,132644,228900,0,95,55,87.19
North America,2024-08-06,5829,3677,0,8601,6279,0,61678,9734,13847,13348,87,20,0,6,1,0,61,5,19,23,299.28,179.59,0,658.5,43.9,0,504.85,21.95,275.48,266.96,2250.51,2024-08,122993,187727,0,101,66,87.19
North America,2024-08-07,933,2526,0,7637,5789,0,73766,43293,29087,34377,177,14,0,5,3,0,59,29,43,113,529.23,124.28,0,329.25,21.95,0,658.5,43.9,577.82,687.54,2972.47,2024-08,197408,352776,0,116,65,87.19
North America,2024-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-08-09,1859,1942,0,0,0,0,0,0,0,0,181,7,0,0,0,0,0,0,0,0,952.62,77.33,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1029.95,2024-08,3801,12530,0,65,20,87.19
North America,2024-08-10,1795,2120,0,5747,4770,0,82652,13578,16170,18722,227,15,0,3,4,0,56,17,27,51,1062.43,145.36,0,658.5,43.9,0,636.55,21.95,321.36,374.44,3264.49,2024-08,145554,249149,0,40,23,87.19
North America,2024-08-11,6855,10319,0,11154,4971,0,66679,32769,27946,32543,355,29,0,10,4,0,73,13,34,84,1091.15,239.82,0,482.9,21.95,0,548.75,43.9,555.82,650.86,3635.15,2024-08,193236,330839,0,54,32,87.19
North America,2024-08-12,0,0,0,1571,5739,0,35349,19964,14174,14751,0,0,0,1,2,0,27,19,21,50,0.0,0.0,0,175.6,21.95,0,373.15,21.95,282.06,295.02,1169.73,2024-08,91548,163210,0,50,28,87.19
North America,2024-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-08-14,2803,2029,0,3097,2477,0,65717,14984,15459,21049,285,9,0,2,1,0,56,17,23,41,1503.15,89.11,0,329.25,21.95,0,373.15,21.95,308.02,420.98,3067.56,2024-08,127615,216821,0,79,46,87.19
North America,2024-08-15,5895,4544,0,4170,3517,0,90413,9736,10551,13205,244,23,0,8,3,0,109,12,15,18,986.36,209.52,0,658.5,43.9,0,658.5,21.95,210.3,264.1,3053.13,2024-08,142031,241937,0,71,42,87.19
North America,2024-08-16,1244,1863,0,6033,4452,0,36821,40259,24927,34360,244,11,0,7,1,0,46,40,33,81,729.56,95.78,0,329.25,21.95,0,482.9,43.9,496.92,687.2,2887.46,2024-08,149959,276712,0,58,31,87.19
North America,2024-08-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-08-18,1878,1152,0,2132,0,0,0,0,0,0,207,9,0,5,0,0,0,0,0,0,1056.64,92.72,0,241.45,0.0,0,0.0,0.0,0.0,0.0,1390.81,2024-08,5162,15686,0,74,24,87.19
North America,2024-08-19,6000,4342,0,456,2726,0,78482,29426,22261,34592,415,14,0,0,0,0,72,33,34,70,1718.9,129.53,0,395.1,43.9,0,768.25,43.9,443.92,691.84,4235.34,2024-08,178285,305200,0,72,42,87.19
North America,2024-08-20,1169,3145,0,8213,8021,0,125173,22908,10648,19993,265,16,0,5,3,0,143,21,14,61,792.35,138.92,0,658.5,43.9,0,570.7,21.95,212.26,399.86,2838.44,2024-08,199270,334332,0,72,43,87.19
North America,2024-08-21,0,0,0,0,0,0,739,21327,13825,14231,0,0,0,0,0,0,1,34,14,22,0.0,0.0,0,0.0,0.0,0,131.7,21.95,275.14,284.62,713.41,2024-08,50122,79072,0,80,51,87.19
North America,2024-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-08-23,4111,4540,0,5050,4423,0,65511,16864,11516,21475,432,19,0,3,2,0,43,15,14,65,2132.52,189.15,0,658.5,43.9,0,395.1,21.95,229.62,429.5,4100.24,2024-08,133490,232094,0,46,26,87.19
North America,2024-08-24,4153,3618,0,7445,5974,0,108038,33187,13037,13177,148,12,0,5,1,0,101,27,22,19,509.12,110.53,0,329.25,21.95,0,790.2,43.9,259.92,263.54,2328.41,2024-08,188629,325576,0,54,31,87.19
North America,2024-08-25,1239,5434,0,8214,6441,0,39275,19654,27449,37544,278,15,0,3,3,0,34,27,32,102,831.22,125.06,0,329.25,21.95,0,373.15,21.95,547.4,750.88,3000.86,2024-08,145250,231894,0,77,48,87.19
North America,2024-08-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-08-27,2168,3524,0,4198,0,0,0,0,0,0,200,12,0,4,0,0,0,0,0,0,1022.43,121.22,0,241.45,0.0,0,0.0,0.0,0.0,0.0,1385.1,2024-08,9890,20190,0,14,7,87.19
North America,2024-08-28,6307,3908,0,1276,5185,0,81640,25387,31144,35968,354,25,0,1,2,0,66,18,55,62,1484.01,216.07,0,417.05,43.9,0,790.2,43.9,620.52,719.36,4335.01,2024-08,190815,334611,0,20,11,87.19
North America,2024-08-29,1327,2817,0,14195,11556,0,80480,22908,12579,20089,272,14,0,6,5,0,75,27,20,45,813.28,119.92,0,658.5,43.9,0,504.85,21.95,250.82,401.78,2815.0,2024-08,165951,286445,0,11,6,87.19
North America,2024-08-30,0,0,0,0,0,0,31083,19656,16068,15907,0,0,0,0,0,0,21,42,24,26,0.0,0.0,0,0.0,0.0,0,241.45,21.95,319.82,318.14,901.36,2024-08,82714,132655,0,10,6,87.19
North America,2024-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-09-01,2138,3545,0,73,0,0,0,0,0,0,199,12,0,0,0,0,0,0,0,0,1034.36,121.22,0,65.85,0.0,0,0.0,0.0,0.0,0.0,1221.43,2024-09,5756,17248,0,2,1,87.19
North America,2024-09-02,0,0,0,5507,4111,0,25,0,0,0,0,0,0,1,4,0,0,0,0,0,0.0,0.0,0,263.4,21.95,0,21.95,0.0,0.0,0.0,307.3,2024-09,9643,10530,0,2,2,87.19
North America,2024-09-03,0,0,0,0,0,0,65400,0,0,0,0,0,0,0,0,0,41,0,0,0,0.0,0.0,0,0.0,0.0,0,263.4,0.0,0.0,0.0,263.4,2024-09,65400,108517,0,7,4,87.19
North America,2024-09-04,0,0,0,0,0,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,65.85,0.0,0.0,0.0,65.85,2024-09,557,906,0,4,2,87.19
North America,2024-09-05,0,0,0,0,0,0,49,12313,15244,14535,0,0,0,0,0,0,0,10,29,43,0.0,0.0,0,0.0,0.0,0,43.9,21.95,303.86,290.7,660.41,2024-09,42141,77095,0,4,2,87.19
North America,2024-09-06,1387,0,0,0,0,0,0,0,0,7252,115,0,0,0,0,0,0,0,0,8,568.1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,145.04,713.14,2024-09,8639,8926,0,4,4,87.19
North America,2024-09-07,671,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,561.25,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,561.25,2024-09,671,2107,0,1,0,87.19
North America,2024-09-08,0,430,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.0,32.79,0,0.0,0.0,0,0.0,0.0,0.0,0.0,32.79,2024-09,430,1491,0,1,0,87.19
North America,2024-09-09,0,2156,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0.0,47.5,0,0.0,0.0,0,0.0,0.0,0.0,0.0,47.5,2024-09,2156,6522,0,10,3,87.19
North America,2024-09-10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,21.95,0.0,0,0.0,0.0,0.0,0.0,21.95,2024-09,10,1017,0,9,0,87.19
North America,2024-09-11,0,0,0,837,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0,109.75,0.0,0,0.0,0.0,0.0,0.0,109.75,2024-09,837,841,0,11,11,87.19
North America,2024-09-12,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,43.9,0.0,0,0.0,0.0,0.0,0.0,43.9,2024-09,68,68,0,6,6,87.19
North America,2024-09-13,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,65.85,0.0,0,0.0,0.0,0.0,0.0,65.85,2024-09,139,140,0,8,8,87.19
North America,2024-09-14,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,21.95,0.0,0,0.0,0.0,0.0,0.0,21.95,2024-09,43,43,0,3,3,87.19
North America,2024-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-09-16,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,43.9,0.0,0,0.0,0.0,0.0,0.0,43.9,2024-09,36,36,0,8,8,87.19
North America,2024-09-17,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,21.95,0.0,0,0.0,0.0,0.0,0.0,21.95,2024-09,18,18,0,6,6,87.19
North America,2024-09-18,0,0,0,0,1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,21.95,0,0.0,0.0,0.0,0.0,21.95,2024-09,1099,1318,0,14,12,87.19
North America,2024-09-19,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-09,64,275,0,8,2,87.19
North America,2024-09-20,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-09,64,3732,0,10,0,87.19
North America,2024-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-09-22,0,0,0,0,0,0,1912,0,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-09,1912,1912,0,3,3,87.19
North America,2024-09-23,0,0,0,0,0,0,1976,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-09,1976,7217,0,12,3,87.19
North America,2024-09-24,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-09,312,1010,0,20,6,87.19
North America,2024-09-25,0,0,0,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-09,303,626,0,20,10,87.19
North America,2024-09-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-09-27,0,0,0,0,0,0,10346,0,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0,0.0,0.0,0,43.9,0.0,0.0,0.0,43.9,2024-09,10346,16799,0,8,5,87.19
North America,2024-09-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-10-01,0,0,0,0,0,0,447,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-10,447,1102,0,7,3,87.19
North America,2024-10-02,0,0,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-10,462,552,0,8,7,87.19
North America,2024-10-03,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-10,350,746,0,8,4,87.19
North America,2024-10-04,0,0,0,0,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-10,308,308,0,8,8,87.19
North America,2024-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-10-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-10-07,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-10,7,10,0,14,10,87.19
North America,2024-10-08,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-10,208,454,0,12,5,87.19
North America,2024-10-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
North America,2024-10-10,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,21.95,0.0,0.0,0.0,21.95,2024-10,24,172,0,15,2,87.19
North America,2024-10-11,0,0,0,0,0,0,533,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0,0.0,0.0,0,43.9,0.0,0.0,0.0,43.9,2024-10,533,559,0,22,21,87.19
North America,2024-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0
